,platformId,gameId,champion,queue,season,timestamp,role,lane
50,KR,4483510416,142,420,13,1593679925775,SOLO,MID
51,KR,4483431659,53,420,13,1593676246654,DUO_SUPPORT,BOTTOM
52,KR,4483264503,134,420,13,1593668395426,DUO_SUPPORT,NONE
53,KR,4483231031,142,420,13,1593666010980,SOLO,MID
54,KR,4482606304,142,420,13,1593626498760,NONE,JUNGLE
55,KR,4482534368,127,420,13,1593623953333,SOLO,MID
56,KR,4482520831,142,420,13,1593621430194,SOLO,MID
57,KR,4482426158,3,420,13,1593619250594,SOLO,MID
58,KR,4482481998,7,420,13,1593617897407,DUO_SUPPORT,NONE
59,KR,4482357169,131,420,13,1593615839701,DUO_SUPPORT,NONE
60,KR,4482229481,142,420,13,1593612895719,DUO_SUPPORT,NONE
61,KR,4481956949,131,420,13,1593603102507,SOLO,MID
62,KR,4481972768,142,420,13,1593601729866,DUO,NONE
63,KR,4481775838,142,420,13,1593594339862,DUO_SUPPORT,NONE
64,KR,4480814672,142,420,13,1593540977112,DUO_SUPPORT,NONE
65,KR,4480798605,142,420,13,1593537652004,SOLO,MID
66,KR,4480774481,142,420,13,1593534717449,DUO_SUPPORT,NONE
67,KR,4480699905,131,420,13,1593532716248,SOLO,MID
68,KR,4480651956,142,420,13,1593529158089,SOLO,MID
69,KR,4480438369,39,420,13,1593524618216,DUO_SUPPORT,NONE
70,KR,4479770246,80,420,13,1593508715581,DUO_SUPPORT,NONE
71,KR,4479693130,142,420,13,1593505983130,SOLO,MID
72,KR,4479466910,142,420,13,1593498730440,DUO_SUPPORT,NONE
73,KR,4479481827,131,420,13,1593496365711,SOLO,MID
74,KR,4479470842,131,420,13,1593495883437,DUO,NONE
75,KR,4479354728,142,420,13,1593492345109,SOLO,MID
76,KR,4479031505,80,420,13,1593452158118,DUO_SUPPORT,NONE
77,KR,4478949009,39,420,13,1593450450163,DUO_SUPPORT,NONE
78,KR,4478976160,58,420,13,1593449003285,DUO_SUPPORT,NONE
79,KR,4478943049,53,420,13,1593447082798,DUO_SUPPORT,NONE
80,KR,4478869253,142,420,13,1593445521430,DUO_SUPPORT,NONE
81,KR,4478822378,142,420,13,1593442529309,DUO_SUPPORT,NONE
82,KR,4478771421,39,420,13,1593439286761,DUO,MID
83,KR,4477848620,58,420,13,1593421808894,SOLO,MID
84,KR,4477902128,7,420,13,1593419734162,DUO_SUPPORT,NONE
85,KR,4477757661,4,420,13,1593417140156,DUO,TOP
86,KR,4477743017,4,420,13,1593415164948,SOLO,MID
87,KR,4477544609,39,420,13,1593405870153,SOLO,MID
88,KR,4476011629,142,420,13,1593334696255,SOLO,MID
89,KR,4474552657,142,420,13,1593271219563,DUO_CARRY,MID
90,KR,4474313601,39,420,13,1593265883608,SOLO,MID
91,KR,4474284438,517,420,13,1593263823287,NONE,JUNGLE
92,KR,4473730350,142,420,13,1593256610457,DUO_SUPPORT,NONE
93,KR,4473509476,39,420,13,1593249998398,SOLO,MID
94,KR,4473442353,39,420,13,1593247238531,DUO,NONE
95,KR,4473021650,134,420,13,1593234065589,SOLO,MID
96,KR,4473008807,131,420,13,1593233384699,DUO,NONE
97,KR,4472298116,7,420,13,1593196414888,DUO_SUPPORT,NONE
98,KR,4472295461,7,420,13,1593194506958,DUO_SUPPORT,NONE
99,KR,4472281724,142,420,13,1593192276564,SOLO,MID
0,KR,4540149907,106,420,13,1596038213852,DUO_SUPPORT,NONE
1,KR,4540077309,517,1300,13,1596036909166,DUO_SUPPORT,NONE
2,KR,4540083784,58,420,13,1596035687953,DUO_SUPPORT,NONE
3,KR,4539996640,62,420,13,1596033334343,NONE,JUNGLE
